Running 20 games (depth=None, limit=200, concurrency=4)
Database: disabled (no SQLite persistence)
[1/20] OK   game=1 result=1/2-1/2 winner=draw       time= 11.24s
--- stdout ---
Turn 1: skaks plays g1f3
Turn 2: sunfish plays b8c6
Turn 3: skaks plays d2d4
Turn 4: sunfish plays d7d5
Turn 5: skaks plays c2c4
Turn 6: sunfish plays d5c4
Turn 7: skaks plays d4d5
Turn 8: sunfish plays c6b4
Turn 9: skaks plays d1a4
Turn 10: sunfish plays c7c6
Turn 11: skaks plays a4b4
Turn 12: sunfish plays c6d5
Turn 13: skaks plays c1f4
Turn 14: sunfish plays e7e5
Turn 15: skaks plays b4b5
Turn 16: sunfish plays c8d7
Turn 17: skaks plays b5b7
Turn 18: sunfish plays e5f4
Turn 19: skaks plays b1c3
Turn 20: sunfish plays a8b8
Turn 21: skaks plays b7a7
Turn 22: sunfish plays b8b2
Turn 23: skaks plays c3d5
Turn 24: sunfish plays f8d6
Turn 25: skaks plays a7d4
Turn 26: sunfish plays d8a5
Turn 27: skaks plays d5c3
Turn 28: sunfish plays b2c2
Turn 29: skaks plays d4g7
Turn 30: sunfish plays a5c3
Turn 31: skaks plays g7c3
Turn 32: sunfish plays c2c3
Turn 33: skaks plays e1d2
Turn 34: sunfish plays c3f3
Turn 35: skaks plays e2f3
Turn 36: sunfish plays g8f6
Turn 37: skaks plays f1c4
Turn 38: sunfish plays e8g8
Turn 39: skaks plays a1e1
Turn 40: sunfish plays f8e8
Turn 41: skaks plays c4f7
Turn 42: sunfish plays g8f7
Turn 43: skaks plays e1e8
Turn 44: sunfish plays f7e8
Turn 45: skaks plays h1b1
Turn 46: sunfish plays f6e4
Turn 47: skaks plays f3e4
Turn 48: sunfish plays f4f3
Turn 49: skaks plays g2f3
Turn 50: sunfish plays d6h2
Turn 51: skaks plays b1h1
Turn 52: sunfish plays h2g3
Turn 53: skaks plays h1h7
Turn 54: sunfish plays g3f2
Turn 55: skaks plays h7d7
Turn 56: sunfish plays e8d7
Turn 57: skaks plays d2e2
Turn 58: sunfish plays f2g3
Turn 59: skaks plays e2d2
Turn 60: sunfish plays d7d8
Turn 61: skaks plays d2c3
Turn 62: sunfish plays g3f2
Turn 63: skaks plays e4e5
Turn 64: sunfish plays f2e3
Turn 65: skaks plays c3d3
Turn 66: sunfish plays e3f2
Turn 67: skaks plays d3e2
Turn 68: sunfish plays f2g3
Turn 69: skaks plays e2d3
Turn 70: sunfish plays g3e5
Turn 71: skaks plays d3e4
Turn 72: sunfish plays e5g3
Turn 73: skaks plays e4d3
Turn 74: sunfish plays g3f2
Turn 75: skaks plays d3e2
Turn 76: sunfish plays f2g3
Turn 77: skaks plays e2d3
Turn 78: sunfish plays g3f2
Turn 79: skaks plays d3e2
Turn 80: sunfish plays f2g3
Turn 81: skaks plays e2d2
Turn 82: sunfish plays g3f2
Turn 83: skaks plays d2c3
Turn 84: sunfish plays f2e3
Turn 85: skaks plays c3d3
Turn 86: sunfish plays e3f2
Turn 87: skaks plays a2a3
Turn 88: sunfish plays f2g3
Turn 89: skaks plays d3c3
Turn 90: sunfish plays g3f2
Turn 91: skaks plays c3b3
Turn 92: sunfish plays f2e3
Turn 93: skaks plays b3c3
Turn 94: sunfish plays e3f2
Turn 95: skaks plays c3b3
Turn 96: sunfish plays f2e3
Turn 97: skaks plays b3c3
Turn 98: sunfish plays e3f2
Turn 99: skaks plays a3a4
Turn 100: sunfish plays f2e3
Turn 101: skaks plays c3d3
Turn 102: sunfish plays e3f2
Turn 103: skaks plays d3e2
Turn 104: sunfish plays f2g3
Turn 105: skaks plays e2d3
Turn 106: sunfish plays g3f2
Turn 107: skaks plays d3e2
Turn 108: sunfish plays f2g3
Turn 109: skaks plays e2d3
Turn 110: sunfish plays g3f2
Turn 111: skaks plays f3f4
Turn 112: sunfish plays f2g3
Turn 113: skaks plays d3c3
Turn 114: sunfish plays g3f4
Turn 115: skaks plays c3b3
Turn 116: sunfish plays f4e3
Turn 117: skaks plays a4a5
Turn 118: sunfish plays e3f2
Turn 119: skaks plays a5a6
Turn 120: sunfish plays f2e3
Turn 121: skaks plays b3b4
Turn 122: sunfish plays e3f2
Turn 123: skaks plays b4b3
Turn 124: sunfish plays f2e3
Turn 125: skaks plays b3b4
Turn 126: sunfish plays e3f2
Turn 127: skaks plays b4b3
Turn 128: sunfish plays f2e3
Turn 129: skaks plays a6a7
Turn 130: sunfish plays e3a7
Turn 131: skaks plays b3b2
Turn 132: sunfish plays a7e3
Turn 133: skaks plays b2b3
Turn 134: sunfish plays e3f2
Turn 135: skaks plays b3b2
Turn 136: sunfish plays f2e3
Turn 137: skaks plays b2b3
Turn 138: sunfish plays e3f2
Turn 139: skaks plays b3b2
Turn 140: sunfish plays f2e3
Turn 141: skaks plays b2a1
Turn 142: sunfish plays e3f2
Turn 143: skaks plays a1b2
Turn 144: sunfish plays f2e3
Turn 145: skaks plays b2a1
Turn 146: sunfish plays e3f2
Turn 147: skaks plays a1b2
Turn 148: sunfish plays f2e3
Turn 149: skaks plays b2a1
Turn 150: sunfish plays e3f2
Turn 151: skaks plays a1b1
